Found 16 bucket(s) to import:
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=00.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=01.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=02.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=03.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=04.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=05.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=06.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=07.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=08.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=09.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=10.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=11.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=12.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=13.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=14.parquet
  - /mnt/HC_Volume_105463954/simplesystem/data/offers_flat.parquet/bucket=15.parquet
Created collection 'offers' with 17 fields
  - id                           VARCHAR             mmap=False
  - offer_embedding              FLOAT16_VECTOR      mmap=False
  - vendor_ids                   ARRAY               mmap=False
  - catalog_version_ids          ARRAY               mmap=False
  - category_l1                  ARRAY               mmap=True
  - category_l2                  ARRAY               mmap=True
  - category_l3                  ARRAY               mmap=True
  - category_l4                  ARRAY               mmap=True
  - category_l5                  ARRAY               mmap=True
  - name                         VARCHAR             mmap=True
  - manufacturerName             VARCHAR             mmap=True
  - description                  VARCHAR             mmap=True
  - ean                          VARCHAR             mmap=True
  - article_number               VARCHAR             mmap=True
  - manufacturerArticleNumber    VARCHAR             mmap=True
  - manufacturerArticleType      VARCHAR             mmap=True
  - n                            INT64               mmap=True

Defining HNSW index on offer_embedding (M=16, efConstruction=360)...
Defining INVERTED index on vendor_ids...
Defining INVERTED index on catalog_version_ids...
Staging + submitting 16 bucket(s) through /tmp/milvus_bulk_stage (workers=16) — pipelined
  bucket=00.parquet: convert=132.5s upload=  7.7s size=5.40 GB
  [ 141s] bucket=00.parquet: staged+submitted -> job 465764705839040893
  bucket=13.parquet: convert=365.7s upload= 34.5s size=5.40 GB
  bucket=05.parquet: convert=365.7s upload= 34.7s size=5.41 GB
  [ 401s] bucket=13.parquet: staged+submitted -> job 465764707929455563
  [ 401s] bucket=05.parquet: staged+submitted -> job 465764707929455571
  bucket=06.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=08.parquet: convert=365.7s upload= 35.1s size=5.41 GB
  bucket=04.parquet: convert=366.1s upload= 35.0s size=5.40 GB
  [ 402s] bucket=06.parquet: staged+submitted -> job 465764707929455578
  bucket=09.parquet: convert=366.1s upload= 35.2s size=5.40 GB
  [ 402s] bucket=08.parquet: staged+submitted -> job 465764707929455586
  bucket=10.parquet: convert=366.3s upload= 35.0s size=5.41 GB
  bucket=15.parquet: convert=366.1s upload= 35.2s size=5.41 GB
  [ 402s] bucket=04.parquet: staged+submitted -> job 465764707929455593
  bucket=11.parquet: convert=366.5s upload= 34.9s size=5.40 GB
  bucket=01.parquet: convert=366.5s upload= 35.1s size=5.40 GB
  [ 402s] bucket=09.parquet: staged+submitted -> job 465764707929455600
  [ 403s] bucket=10.parquet: staged+submitted -> job 465764707929455607
  bucket=12.parquet: convert=366.8s upload= 35.3s size=5.40 GB
  [ 403s] bucket=15.parquet: staged+submitted -> job 465764707929455614
  bucket=14.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=03.parquet: convert=367.3s upload= 35.0s size=5.40 GB
  bucket=02.parquet: convert=368.1s upload= 34.4s size=5.40 GB
  [ 403s] bucket=11.parquet: staged+submitted -> job 465764707929455621
  bucket=07.parquet: convert=368.6s upload= 34.1s size=5.40 GB
  [ 403s] bucket=01.parquet: staged+submitted -> job 465764707929455628
  [ 403s] bucket=12.parquet: staged+submitted -> job 465764707929455643
  [ 404s] bucket=14.parquet: staged+submitted -> job 465764707929455651
  [ 404s] bucket=03.parquet: staged+submitted -> job 465764707929455658
  [ 404s] bucket=02.parquet: staged+submitted -> job 465764707929455665
  [ 404s] bucket=07.parquet: staged+submitted -> job 465764707929455672
All staging + submission done in 405.2s

Waiting for bulk-insert jobs to complete (includes IndexBuilding)...
  [   0s] pending: bucket=00.parquet=40%, bucket=13.parquet=10%, bucket=05.parquet=10%, bucket=06.parquet=10%, bucket=08.parquet=10%, bucket=04.parquet=10%, bucket=09.parquet=10%, bucket=10.parquet=10%, bucket=15.parquet=10%, bucket=11.parquet=10%, bucket=01.parquet=0%, bucket=12.parquet=0%, bucket=14.parquet=0%, bucket=03.parquet=0%, bucket=02.parquet=0%, bucket=07.parquet=0%
  [2546s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2556s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2566s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2576s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2587s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2597s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2607s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2617s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2627s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=82%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2637s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=83%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2647s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=83%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2657s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2667s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2677s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2687s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2697s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2707s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2717s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2727s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2737s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=85%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2747s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=86%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2757s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=86%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2767s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=87%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2778s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=87%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2788s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2798s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2808s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=80%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2818s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=70%
  [2828s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=72%
  [2838s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=73%
  [2848s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=75%
  [2858s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=75%
  [2868s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=76%
  [2878s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=88%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=78%
  [2888s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=89%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2898s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=89%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2908s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=89%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=70%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2918s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=04.parquet=89%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=72%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2928s] bucket=04.parquet: Completed (9,955,580 rows)
  [2929s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=73%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2939s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=76%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2949s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=76%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2959s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=70%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=78%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2969s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=71%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2979s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=72%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2989s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=73%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [2999s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=74%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3009s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=77%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3019s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=77%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3029s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=79%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3039s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3049s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3059s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3069s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3079s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=81%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3089s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3099s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3109s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3119s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=82%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3129s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3139s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3150s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3160s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3170s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=83%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3180s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=84%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
  [3190s] pending: bucket=13.parquet=80%, bucket=05.parquet=80%, bucket=08.parquet=80%, bucket=09.parquet=80%, bucket=10.parquet=80%, bucket=11.parquet=84%, bucket=01.parquet=80%, bucket=12.parquet=80%, bucket=14.parquet=80%, bucket=03.parquet=80%, bucket=02.parquet=80%, bucket=07.parquet=80%
